    ['X', 'R', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '13500'],
    ['X', 'R', '64GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '13500'],
    ['X', 'R', '64GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '13950'],
    ['X', 'R', '64GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '13950'],
    ['X', 'R', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '18000'],
    ['X', 'R', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '18000'],
    ['X', 'R', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '18450'],
    ['X', 'R', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '18450'],
    ['X', 'R', '64GB', 'Bl', 'США 🇺🇸', '1 SIM', '13500'],
    ['X', 'R', '64GB', 'Bl', 'США 🇺🇸', 'eSIM', '13500'],
    ['X', 'R', '64GB', 'Wh', 'США 🇺🇸', '1 SIM', '13950'],
    ['X', 'R', '64GB', 'Wh', 'США 🇺🇸', 'eSIM', '13950'],
    ['X', 'R', '256GB', 'Bl', 'США 🇺🇸', '1 SIM', '18000'],
    ['X', 'R', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '18000'],
    ['X', 'R', '256GB', 'Wh', 'США 🇺🇸', '1 SIM', '18450'],
    ['X', 'R', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '18450'],
    ['X', 'R', '64GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '13500'],
    ['X', 'R', '64GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '13500'],
    ['X', 'R', '64GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '13950'],
    ['X', 'R', '64GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '13950'],
    ['X', 'R', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '18000'],
    ['X', 'R', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '18000'],
    ['X', 'R', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '18450'],
    ['X', 'R', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '18450'],
    ['X', 'R', '64GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '13500'],
    ['X', 'R', '64GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '13950'],
    ['X', 'R', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '18000'],
    ['X', 'R', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '18450'],
    ['X', 'S', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '15300'],
    ['X', 'S', '64GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '15300'],
    ['X', 'S', '64GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '15750'],
    ['X', 'S', '64GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '15750'],
    ['X', 'S', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '19800'],
    ['X', 'S', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '19800'],
    ['X', 'S', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '20250'],
    ['X', 'S', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '20250'],
    ['X', 'S', '64GB', 'Bl', 'США 🇺🇸', '1 SIM', '15300'],
    ['X', 'S', '64GB', 'Bl', 'США 🇺🇸', 'eSIM', '15300'],
    ['X', 'S', '64GB', 'Wh', 'США 🇺🇸', '1 SIM', '15750'],
    ['X', 'S', '64GB', 'Wh', 'США 🇺🇸', 'eSIM', '15750'],
    ['X', 'S', '256GB', 'Bl', 'США 🇺🇸', '1 SIM', '19800'],
    ['X', 'S', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '19800'],
    ['X', 'S', '256GB', 'Wh', 'США 🇺🇸', '1 SIM', '20250'],
    ['X', 'S', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '20250'],
    ['X', 'S', '64GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '15300'],
    ['X', 'S', '64GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '15300'],
    ['X', 'S', '64GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '15750'],
    ['X', 'S', '64GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '15750'],
    ['X', 'S', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '19800'],
    ['X', 'S', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '19800'],
    ['X', 'S', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '20250'],
    ['X', 'S', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '20250'],
    ['X', 'S', '64GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '15300'],
    ['X', 'S', '64GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '15750'],
    ['X', 'S', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '19800'],
    ['X', 'S', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '20250'],
    ['X', 'S Max', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '18000'],
    ['X', 'S Max', '64GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '18000'],
    ['X', 'S Max', '64GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '18450'],
    ['X', 'S Max', '64GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '18450'],
    ['X', 'S Max', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '22500'],

Валенцев Роман, [9/4/2025 6:03 PM]
['X', 'S Max', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '22500'],
    ['X', 'S Max', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '22950'],
    ['X', 'S Max', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '22950'],
    ['X', 'S Max', '64GB', 'Bl', 'США 🇺🇸', '1 SIM', '18000'],
    ['X', 'S Max', '64GB', 'Bl', 'США 🇺🇸', 'eSIM', '18000'],
    ['X', 'S Max', '64GB', 'Wh', 'США 🇺🇸', '1 SIM', '18450'],
    ['X', 'S Max', '64GB', 'Wh', 'США 🇺🇸', 'eSIM', '18450'],
    ['X', 'S Max', '256GB', 'Bl', 'США 🇺🇸', '1 SIM', '22500'],
    ['X', 'S Max', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '22500'],
    ['X', 'S Max', '256GB', 'Wh', 'США 🇺🇸', '1 SIM', '22950'],
    ['X', 'S Max', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '22950'],
    ['X', 'S Max', '64GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '18000'],
    ['X', 'S Max', '64GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '18000'],
    ['X', 'S Max', '64GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '18450'],
    ['X', 'S Max', '64GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '18450'],
    ['X', 'S Max', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '22500'],
    ['X', 'S Max', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '22500'],
    ['X', 'S Max', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '22950'],
    ['X', 'S Max', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '22950'],
    ['X', 'S Max', '64GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '18000'],
    ['X', 'S Max', '64GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '18450'],
    ['X', 'S Max', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '22500'],
    ['X', 'S Max', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '22950'],
    
